C-BS-I;C-BS-O;2.261961
C-BS-I;C-CS1-I;4.819368
C-BS-I;C-CS1-O;2.345052
C-BS-I;C-CS2-I;9.756171
C-BS-I;C-CS2-O;11.416909
C-BS-I;C-DS-I;9.116672
C-BS-I;C-DS-O;7.667997
C-BS-I;C-RS1-I;2.248777
C-BS-I;C-RS1-O;1.789995
C-BS-I;C-RS2-I;12.783705
C-BS-I;C-RS2-O;12.469072
C-BS-I;M-BS-I;13.559957
C-BS-I;M-BS-O;11.746483
C-BS-I;M-CS1-I;11.959652
C-BS-I;M-CS1-O;11.910472
C-BS-I;M-CS2-I;3.991088
C-BS-I;M-CS2-O;3.086560
C-BS-I;M-DS-I;9.126109
C-BS-I;M-DS-O;10.173779
C-BS-I;M-RS1-I;11.732197
C-BS-I;M-RS1-O;12.535090
C-BS-I;M-RS2-I;4.103592
C-BS-I;M-RS2-O;5.647711
C-BS-O;C-BS-I;2.261961
C-BS-O;C-CS1-I;5.580855
C-BS-O;C-CS1-O;4.309502
C-BS-O;C-CS2-I;7.955541
C-BS-O;C-CS2-O;9.616278
C-BS-O;C-DS-I;7.316041
C-BS-O;C-DS-O;6.267697
C-BS-O;C-RS1-I;1.498717
C-BS-O;C-RS1-O;3.754445
C-BS-O;C-RS2-I;10.983073
C-BS-O;C-RS2-O;10.668441
C-BS-O;M-BS-I;11.759326
C-BS-O;M-BS-O;9.945853
C-BS-O;M-CS1-I;10.159020
C-BS-O;M-CS1-O;10.109841
C-BS-O;M-CS2-I;2.190457
C-BS-O;M-CS2-O;1.686259
C-BS-O;M-DS-I;7.325479
C-BS-O;M-DS-O;8.773479
C-BS-O;M-RS1-I;9.931565
C-BS-O;M-RS1-O;10.734460
C-BS-O;M-RS2-I;6.068042
C-BS-O;M-RS2-O;6.118736
C-CS1-I;C-BS-I;4.819368
C-CS1-I;C-BS-O;5.580855
C-CS1-I;C-CS1-O;3.114044
C-CS1-I;C-CS2-I;8.201734
C-CS1-I;C-CS2-O;9.862471
C-CS1-I;C-DS-I;7.011688
C-CS1-I;C-DS-O;3.823029
C-CS1-I;C-RS1-I;5.134552
C-CS1-I;C-RS1-O;3.238486
C-CS1-I;C-RS2-I;10.615194
C-CS1-I;C-RS2-O;9.974335
C-CS1-I;M-BS-I;12.005519
C-CS1-I;M-BS-O;10.192045
C-CS1-I;M-CS1-I;9.791142
C-CS1-I;M-CS1-O;10.356034
C-CS1-I;M-CS2-I;6.990605
C-CS1-I;M-CS2-O;4.723319
C-CS1-I;M-DS-I;7.025150
C-CS1-I;M-DS-O;6.328811
C-CS1-I;M-RS1-I;10.177758
C-CS1-I;M-RS1-O;10.980653
C-CS1-I;M-RS2-I;1.021933
C-CS1-I;M-RS2-O;3.650117
C-CS1-O;C-BS-I;2.345052
C-CS1-O;C-BS-O;4.309502
C-CS1-O;C-CS1-I;3.114044
C-CS1-O;C-CS2-I;8.204683
C-CS1-O;C-CS2-O;9.865420
C-CS1-O;C-DS-I;7.565183
C-CS1-O;C-DS-O;5.930642
C-CS1-O;C-RS1-I;3.212959
C-CS1-O;C-RS1-O;0.764170
C-CS1-O;C-RS2-I;11.232216
C-CS1-O;C-RS2-O;10.917583
C-CS1-O;M-BS-I;12.008470
C-CS1-O;M-BS-O;10.194996
C-CS1-O;M-CS1-I;10.408163
C-CS1-O;M-CS1-O;10.358983
C-CS1-O;M-CS2-I;5.719253
C-CS1-O;M-CS2-O;4.050741
C-CS1-O;M-DS-I;7.574621
C-CS1-O;M-DS-O;8.436423
C-CS1-O;M-RS1-I;10.180708
C-CS1-O;M-RS1-O;10.983602
C-CS1-O;M-RS2-I;2.398268
C-CS1-O;M-RS2-O;3.942388
C-CS2-I;C-BS-I;9.756172
C-CS2-I;C-BS-O;7.955542
C-CS2-I;C-CS1-I;8.201734
C-CS2-I;C-CS1-O;8.204683
C-CS2-I;C-CS2-O;3.363183
C-CS2-I;C-DS-I;5.356199
C-CS2-I;C-DS-O;6.997532
C-CS2-I;C-RS1-I;8.095435
C-CS2-I;C-RS1-O;8.770024
C-CS2-I;C-RS2-I;7.223029
C-CS2-I;C-RS2-O;6.908396
C-CS2-I;M-BS-I;4.319983
C-CS2-I;M-BS-O;2.506509
C-CS2-I;M-CS1-I;6.398975
C-CS2-I;M-CS1-O;6.111410
C-CS2-I;M-CS2-I;6.039434
C-CS2-I;M-CS2-O;7.684203
C-CS2-I;M-DS-I;5.365637
C-CS2-I;M-DS-O;6.977496
C-CS2-I;M-RS1-I;3.211550
C-CS2-I;M-RS1-O;5.475681
C-CS2-I;M-RS2-I;8.917512
C-CS2-I;M-RS2-O;8.739614
C-CS2-O;C-BS-I;11.416909
C-CS2-O;C-BS-O;9.616279
C-CS2-O;C-CS1-I;9.862470
C-CS2-O;C-CS1-O;9.865419
C-CS2-O;C-CS2-I;3.363183
C-CS2-O;C-DS-I;7.016936
C-CS2-O;C-DS-O;7.980922
C-CS2-O;C-RS1-I;9.756172
C-CS2-O;C-RS1-O;10.430760
C-CS2-O;C-RS2-I;5.535092
C-CS2-O;C-RS2-O;5.295708
C-CS2-O;M-BS-I;2.971840
C-CS2-O;M-BS-O;1.349370
C-CS2-O;M-CS1-I;4.786288
C-CS2-O;M-CS1-O;3.852337
C-CS2-O;M-CS2-I;7.700171
C-CS2-O;M-CS2-O;9.344939
C-CS2-O;M-DS-I;7.026374
C-CS2-O;M-DS-O;5.450461
C-CS2-O;M-RS1-I;1.132895
C-CS2-O;M-RS1-O;3.397025
C-CS2-O;M-RS2-I;10.578248
C-CS2-O;M-RS2-O;10.400351
C-DS-I;C-BS-I;9.116672
C-DS-I;C-BS-O;7.316041
C-DS-I;C-CS1-I;7.011689
C-DS-I;C-CS1-O;7.565183
C-DS-I;C-CS2-I;5.356199
C-DS-I;C-CS2-O;7.016936
C-DS-I;C-DS-O;3.234507
C-DS-I;C-RS1-I;7.455935
C-DS-I;C-RS1-O;8.130524
C-DS-I;C-RS2-I;7.500855
C-DS-I;C-RS2-O;6.859995
C-DS-I;M-BS-I;9.159985
C-DS-I;M-BS-O;7.346512
C-DS-I;M-CS1-I;6.676802
C-DS-I;M-CS1-O;7.510500
C-DS-I;M-CS2-I;5.399934
C-DS-I;M-CS2-O;7.044702
C-DS-I;M-DS-I;1.606636
C-DS-I;M-DS-O;3.214471
C-DS-I;M-RS1-I;7.332224
C-DS-I;M-RS1-O;8.135118
C-DS-I;M-RS2-I;7.727468
C-DS-I;M-RS2-O;6.787205
C-DS-O;C-BS-I;7.667998
C-DS-O;C-BS-O;6.267698
C-DS-O;C-CS1-I;3.823028
C-DS-O;C-CS1-O;5.930642
C-DS-O;C-CS2-I;6.997532
C-DS-O;C-CS2-O;7.980921
C-DS-O;C-DS-I;3.234507
C-DS-O;C-RS1-I;5.821394
C-DS-O;C-RS1-O;6.495984
C-DS-O;C-RS2-I;6.838013
C-DS-O;C-RS2-O;6.197153
C-DS-O;M-BS-I;10.135155
C-DS-O;M-BS-O;8.512684
C-DS-O;M-CS1-I;6.013960
C-DS-O;M-CS1-O;8.474484
C-DS-O;M-CS2-I;7.041267
C-DS-O;M-CS2-O;5.410161
C-DS-O;M-DS-I;3.247969
C-DS-O;M-DS-O;2.551630
C-DS-O;M-RS1-I;8.296209
C-DS-O;M-RS1-O;8.954499
C-DS-O;M-RS2-I;4.538807
C-DS-O;M-RS2-O;3.598544
C-RS1-I;C-BS-I;2.248777
C-RS1-I;C-BS-O;1.498717
C-RS1-I;C-CS1-I;5.134552
C-RS1-I;C-CS1-O;3.212959
C-RS1-I;C-CS2-I;8.095435
C-RS1-I;C-CS2-O;9.756172
C-RS1-I;C-DS-I;7.455935
C-RS1-I;C-DS-O;5.821394
C-RS1-I;C-RS1-O;2.657902
C-RS1-I;C-RS2-I;11.122968
C-RS1-I;C-RS2-O;10.808335
C-RS1-I;M-BS-I;11.899220
C-RS1-I;M-BS-O;10.085748
C-RS1-I;M-CS1-I;10.298915
C-RS1-I;M-CS1-O;10.249736
C-RS1-I;M-CS2-I;2.908467
C-RS1-I;M-CS2-O;1.239956
C-RS1-I;M-DS-I;7.465373
C-RS1-I;M-DS-O;8.327176
C-RS1-I;M-RS1-I;10.071460
C-RS1-I;M-RS1-O;10.874354
C-RS1-I;M-RS2-I;4.971499
C-RS1-I;M-RS2-O;5.672432
C-RS1-O;C-BS-I;1.789995
C-RS1-O;C-BS-O;3.754445
C-RS1-O;C-CS1-I;3.238486
C-RS1-O;C-CS1-O;0.764170
C-RS1-O;C-CS2-I;8.770023
C-RS1-O;C-CS2-O;10.430761
C-RS1-O;C-DS-I;8.130524
C-RS1-O;C-DS-O;6.495982
C-RS1-O;C-RS1-I;2.657902
C-RS1-O;C-RS2-I;11.797557
C-RS1-O;C-RS2-O;11.482924
C-RS1-O;M-BS-I;12.573808
C-RS1-O;M-BS-O;10.760335
C-RS1-O;M-CS1-I;10.973504
C-RS1-O;M-CS1-O;10.924325
C-RS1-O;M-CS2-I;5.164196
C-RS1-O;M-CS2-O;3.495684
C-RS1-O;M-DS-I;8.139961
C-RS1-O;M-DS-O;9.001764
C-RS1-O;M-RS1-I;10.746049
C-RS1-O;M-RS1-O;11.548944
C-RS1-O;M-RS2-I;2.522710
C-RS1-O;M-RS2-O;4.066830
C-RS2-I;C-BS-I;12.783706
C-RS2-I;C-BS-O;10.983075
C-RS2-I;C-CS1-I;10.615195
C-RS2-I;C-CS1-O;11.232216
C-RS2-I;C-CS2-I;7.223029
C-RS2-I;C-CS2-O;5.535093
C-RS2-I;C-DS-I;7.500855
C-RS2-I;C-DS-O;6.838014
C-RS2-I;C-RS1-I;11.122969
C-RS2-I;C-RS1-O;11.797557
C-RS2-I;C-RS2-O;2.856338
C-RS2-I;M-BS-I;3.812883
C-RS2-I;M-BS-O;5.599935
C-RS2-I;M-CS1-I;1.017800
C-RS2-I;M-CS1-O;2.189635
C-RS2-I;M-CS2-I;9.066967
C-RS2-I;M-CS2-O;10.711736
C-RS2-I;M-DS-I;7.514317
C-RS2-I;M-DS-O;4.307553
C-RS2-I;M-RS1-I;4.686036
C-RS2-I;M-RS1-O;2.310233
C-RS2-I;M-RS2-I;11.330974
C-RS2-I;M-RS2-O;10.390711
C-RS2-O;C-BS-I;12.469071
C-RS2-O;C-BS-O;10.668441
C-RS2-O;C-CS1-I;9.974335
C-RS2-O;C-CS1-O;10.917583
C-RS2-O;C-CS2-I;6.908395
C-RS2-O;C-CS2-O;5.295708
C-RS2-O;C-DS-I;6.859994
C-RS2-O;C-DS-O;6.197153
C-RS2-O;C-RS1-I;10.808336
C-RS2-O;C-RS1-O;11.482924
C-RS2-O;C-RS2-I;2.856339
C-RS2-O;M-BS-I;5.574865
C-RS2-O;M-BS-O;5.827470
C-RS2-O;M-CS1-I;3.328747
C-RS2-O;M-CS1-O;3.951616
C-RS2-O;M-CS2-I;8.752334
C-RS2-O;M-CS2-O;10.397103
C-RS2-O;M-DS-I;6.873456
C-RS2-O;M-DS-O;3.666692
C-RS2-O;M-RS1-I;5.610996
C-RS2-O;M-RS1-O;4.072214
C-RS2-O;M-RS2-I;10.690113
C-RS2-O;M-RS2-O;9.749850
M-BS-I;C-BS-I;13.559958
M-BS-I;C-BS-O;11.759328
M-BS-I;C-CS1-I;12.005520
M-BS-I;C-CS1-O;12.008469
M-BS-I;C-CS2-I;4.319983
M-BS-I;C-CS2-O;2.971841
M-BS-I;C-DS-I;9.159986
M-BS-I;C-DS-O;10.135155
M-BS-I;C-RS1-I;11.899221
M-BS-I;C-RS1-O;12.573810
M-BS-I;C-RS2-I;3.812883
M-BS-I;C-RS2-O;5.574865
M-BS-I;M-BS-O;2.574709
M-BS-I;M-CS1-I;4.636936
M-BS-I;M-CS1-O;2.310545
M-BS-I;M-CS2-I;9.843221
M-BS-I;M-CS2-O;11.487988
M-BS-I;M-DS-I;9.169423
M-BS-I;M-DS-O;7.604695
M-BS-I;M-RS1-I;2.122784
M-BS-I;M-RS1-O;1.674816
M-BS-I;M-RS2-I;12.721298
M-BS-I;M-RS2-O;12.543401
M-BS-O;C-BS-I;11.746486
M-BS-O;C-BS-O;9.945855
M-BS-O;C-CS1-I;10.192046
M-BS-O;C-CS1-O;10.194996
M-BS-O;C-CS2-I;2.506509
M-BS-O;C-CS2-O;1.349370
M-BS-O;C-DS-I;7.346512
M-BS-O;C-DS-O;8.512684
M-BS-O;C-RS1-I;10.085749
M-BS-O;C-RS1-O;10.760337
M-BS-O;C-RS2-I;5.599934
M-BS-O;C-RS2-O;5.827470
M-BS-O;M-BS-I;2.574709
M-BS-O;M-CS1-I;5.318050
M-BS-O;M-CS1-O;4.097596
M-BS-O;M-CS2-I;8.029747
M-BS-O;M-CS2-O;9.674516
M-BS-O;M-DS-I;7.355950
M-BS-O;M-DS-O;5.982223
M-BS-O;M-RS1-I;1.197737
M-BS-O;M-RS1-O;3.461867
M-BS-O;M-RS2-I;10.907825
M-BS-O;M-RS2-O;10.729927
M-CS1-I;C-BS-I;11.959651
M-CS1-I;C-BS-O;10.159020
M-CS1-I;C-CS1-I;9.791142
M-CS1-I;C-CS1-O;10.408163
M-CS1-I;C-CS2-I;6.398975
M-CS1-I;C-CS2-O;4.786288
M-CS1-I;C-DS-I;6.676801
M-CS1-I;C-DS-O;6.013960
M-CS1-I;C-RS1-I;10.298916
M-CS1-I;C-RS1-O;10.973504
M-CS1-I;C-RS2-I;1.017800
M-CS1-I;C-RS2-O;3.328747
M-CS1-I;M-BS-I;4.636937
M-CS1-I;M-BS-O;5.318050
M-CS1-I;M-CS1-O;3.013688
M-CS1-I;M-CS2-I;8.242913
M-CS1-I;M-CS2-O;9.887683
M-CS1-I;M-DS-I;6.690263
M-CS1-I;M-DS-O;3.483499
M-CS1-I;M-RS1-I;5.101576
M-CS1-I;M-RS1-O;3.134286
M-CS1-I;M-RS2-I;10.506920
M-CS1-I;M-RS2-O;9.566657
M-CS1-O;C-BS-I;11.910472
M-CS1-O;C-BS-O;10.109841
M-CS1-O;C-CS1-I;10.356034
M-CS1-O;C-CS1-O;10.358984
M-CS1-O;C-CS2-I;6.111409
M-CS1-O;C-CS2-O;3.852337
M-CS1-O;C-DS-I;7.510500
M-CS1-O;C-DS-O;8.474485
M-CS1-O;C-RS1-I;10.249737
M-CS1-O;C-RS1-O;10.924325
M-CS1-O;C-RS2-I;2.189635
M-CS1-O;C-RS2-O;3.951616
M-CS1-O;M-BS-I;2.310545
M-CS1-O;M-BS-O;4.097596
M-CS1-O;M-CS1-I;3.013688
M-CS1-O;M-CS2-I;8.193734
M-CS1-O;M-CS2-O;9.838504
M-CS1-O;M-DS-I;7.519938
M-CS1-O;M-DS-O;5.944025
M-CS1-O;M-RS1-I;3.183697
M-CS1-O;M-RS1-O;0.807894
M-CS1-O;M-RS2-I;11.071813
M-CS1-O;M-RS2-O;10.893915
M-CS2-I;C-BS-I;3.991088
M-CS2-I;C-BS-O;2.190457
M-CS2-I;C-CS1-I;6.990605
M-CS2-I;C-CS1-O;5.719253
M-CS2-I;C-CS2-I;6.039434
M-CS2-I;C-CS2-O;7.700171
M-CS2-I;C-DS-I;5.399933
M-CS2-I;C-DS-O;7.041266
M-CS2-I;C-RS1-I;2.908467
M-CS2-I;C-RS1-O;5.164196
M-CS2-I;C-RS2-I;9.066966
M-CS2-I;C-RS2-O;8.752334
M-CS2-I;M-BS-I;9.843219
M-CS2-I;M-BS-O;8.029747
M-CS2-I;M-CS1-I;8.242913
M-CS2-I;M-CS1-O;8.193734
M-CS2-I;M-CS2-O;3.096009
M-CS2-I;M-DS-I;5.409371
M-CS2-I;M-DS-O;7.021230
M-CS2-I;M-RS1-I;8.015459
M-CS2-I;M-RS1-O;8.818353
M-CS2-I;M-RS2-I;7.477793
M-CS2-I;M-RS2-O;7.528486
M-CS2-O;C-BS-I;3.086559
M-CS2-O;C-BS-O;1.686259
M-CS2-O;C-CS1-I;4.723319
M-CS2-O;C-CS1-O;4.050741
M-CS2-O;C-CS2-I;7.684203
M-CS2-O;C-CS2-O;9.344939
M-CS2-O;C-DS-I;7.044702
M-CS2-O;C-DS-O;5.410161
M-CS2-O;C-RS1-I;1.239956
M-CS2-O;C-RS1-O;3.495684
M-CS2-O;C-RS2-I;10.711735
M-CS2-O;C-RS2-O;10.397102
M-CS2-O;M-BS-I;11.487988
M-CS2-O;M-BS-O;9.674515
M-CS2-O;M-CS1-I;9.887682
M-CS2-O;M-CS1-O;9.838503
M-CS2-O;M-CS2-I;3.096009
M-CS2-O;M-DS-I;7.054140
M-CS2-O;M-DS-O;7.915944
M-CS2-O;M-RS1-I;9.660227
M-CS2-O;M-RS1-O;10.463121
M-CS2-O;M-RS2-I;5.439098
M-CS2-O;M-RS2-O;5.261200
M-DS-I;C-BS-I;9.126109
M-DS-I;C-BS-O;7.325479
M-DS-I;C-CS1-I;7.025150
M-DS-I;C-CS1-O;7.574620
M-DS-I;C-CS2-I;5.365637
M-DS-I;C-CS2-O;7.026373
M-DS-I;C-DS-I;1.606636
M-DS-I;C-DS-O;3.247969
M-DS-I;C-RS1-I;7.465373
M-DS-I;C-RS1-O;8.139961
M-DS-I;C-RS2-I;7.514316
M-DS-I;C-RS2-O;6.873456
M-DS-I;M-BS-I;9.169422
M-DS-I;M-BS-O;7.355949
M-DS-I;M-CS1-I;6.690263
M-DS-I;M-CS1-O;7.519938
M-DS-I;M-CS2-I;5.409371
M-DS-I;M-CS2-O;7.054140
M-DS-I;M-DS-O;3.227932
M-DS-I;M-RS1-I;7.341661
M-DS-I;M-RS1-O;8.144555
M-DS-I;M-RS2-I;7.740929
M-DS-I;M-RS2-O;6.800666
M-DS-O;C-BS-I;10.173780
M-DS-O;C-BS-O;8.773479
M-DS-O;C-CS1-I;6.328811
M-DS-O;C-CS1-O;8.436424
M-DS-O;C-CS2-I;6.977496
M-DS-O;C-CS2-O;5.450460
M-DS-O;C-DS-I;3.214471
M-DS-O;C-DS-O;2.551630
M-DS-O;C-RS1-I;8.327177
M-DS-O;C-RS1-O;9.001765
M-DS-O;C-RS2-I;4.307553
M-DS-O;C-RS2-O;3.666692
M-DS-O;M-BS-I;7.604694
M-DS-O;M-BS-O;5.982223
M-DS-O;M-CS1-I;3.483500
M-DS-O;M-CS1-O;5.944025
M-DS-O;M-CS2-I;7.021231
M-DS-O;M-CS2-O;7.915944
M-DS-O;M-DS-I;3.227932
M-DS-O;M-RS1-I;5.765749
M-DS-O;M-RS1-O;6.424039
M-DS-O;M-RS2-I;7.044590
M-DS-O;M-RS2-O;6.104326
M-RS1-I;C-BS-I;11.732198
M-RS1-I;C-BS-O;9.931567
M-RS1-I;C-CS1-I;10.177758
M-RS1-I;C-CS1-O;10.180708
M-RS1-I;C-CS2-I;3.211550
M-RS1-I;C-CS2-O;1.132895
M-RS1-I;C-DS-I;7.332224
M-RS1-I;C-DS-O;8.296210
M-RS1-I;C-RS1-I;10.071461
M-RS1-I;C-RS1-O;10.746049
M-RS1-I;C-RS2-I;4.686036
M-RS1-I;C-RS2-O;5.610996
M-RS1-I;M-BS-I;2.122784
M-RS1-I;M-BS-O;1.197737
M-RS1-I;M-CS1-I;5.101576
M-RS1-I;M-CS1-O;3.183697
M-RS1-I;M-CS2-I;8.015459
M-RS1-I;M-CS2-O;9.660228
M-RS1-I;M-DS-I;7.341662
M-RS1-I;M-DS-O;5.765749
M-RS1-I;M-RS1-O;2.547969
M-RS1-I;M-RS2-I;10.893537
M-RS1-I;M-RS2-O;10.715639
M-RS1-O;C-BS-I;12.535090
M-RS1-O;C-BS-O;10.734460
M-RS1-O;C-CS1-I;10.980652
M-RS1-O;C-CS1-O;10.983601
M-RS1-O;C-CS2-I;5.475680
M-RS1-O;C-CS2-O;3.397025
M-RS1-O;C-DS-I;8.135118
M-RS1-O;C-DS-O;8.954500
M-RS1-O;C-RS1-I;10.874353
M-RS1-O;C-RS1-O;11.548942
M-RS1-O;C-RS2-I;2.310232
M-RS1-O;C-RS2-O;4.072214
M-RS1-O;M-BS-I;1.674816
M-RS1-O;M-BS-O;3.461867
M-RS1-O;M-CS1-I;3.134286
M-RS1-O;M-CS1-O;0.807894
M-RS1-O;M-CS2-I;8.818352
M-RS1-O;M-CS2-O;10.463120
M-RS1-O;M-DS-I;8.144555
M-RS1-O;M-DS-O;6.424039
M-RS1-O;M-RS1-I;2.547969
M-RS1-O;M-RS2-I;11.696430
M-RS1-O;M-RS2-O;11.518533
M-RS2-I;C-BS-I;4.103592
M-RS2-I;C-BS-O;6.068042
M-RS2-I;C-CS1-I;1.021933
M-RS2-I;C-CS1-O;2.398268
M-RS2-I;C-CS2-I;8.917512
M-RS2-I;C-CS2-O;10.578249
M-RS2-I;C-DS-I;7.727468
M-RS2-I;C-DS-O;4.538807
M-RS2-I;C-RS1-I;4.971499
M-RS2-I;C-RS1-O;2.522710
M-RS2-I;C-RS2-I;11.330974
M-RS2-I;C-RS2-O;10.690114
M-RS2-I;M-BS-I;12.721297
M-RS2-I;M-BS-O;10.907824
M-RS2-I;M-CS1-I;10.506921
M-RS2-I;M-CS1-O;11.071813
M-RS2-I;M-CS2-I;7.477792
M-RS2-I;M-CS2-O;5.439097
M-RS2-I;M-DS-I;7.740929
M-RS2-I;M-DS-O;7.044590
M-RS2-I;M-RS1-I;10.893537
M-RS2-I;M-RS1-O;11.696431
M-RS2-I;M-RS2-O;2.934341
M-RS2-O;C-BS-I;5.647712
M-RS2-O;C-BS-O;6.118736
M-RS2-O;C-CS1-I;3.650116
M-RS2-O;C-CS1-O;3.942388
M-RS2-O;C-CS2-I;8.739614
M-RS2-O;C-CS2-O;10.400352
M-RS2-O;C-DS-I;6.787204
M-RS2-O;C-DS-O;3.598544
M-RS2-O;C-RS1-I;5.672432
M-RS2-O;C-RS1-O;4.066830
M-RS2-O;C-RS2-I;10.390710
M-RS2-O;C-RS2-O;9.749850
M-RS2-O;M-BS-I;12.543399
M-RS2-O;M-BS-O;10.729925
M-RS2-O;M-CS1-I;9.566657
M-RS2-O;M-CS1-O;10.893914
M-RS2-O;M-CS2-I;7.528486
M-RS2-O;M-CS2-O;5.261199
M-RS2-O;M-DS-I;6.800665
M-RS2-O;M-DS-O;6.104326
M-RS2-O;M-RS1-I;10.715639
M-RS2-O;M-RS1-O;11.518533
M-RS2-O;M-RS2-I;2.934340
C-ins-in;C-BS-I;2.582664
C-ins-in;C-BS-O;0.782033
C-ins-in;C-CS1-I;5.582181
C-ins-in;C-CS1-O;4.310829
C-ins-in;C-CS2-I;7.233728
C-ins-in;C-CS2-O;8.894464
C-ins-in;C-DS-I;6.594227
C-ins-in;C-DS-O;6.269024
C-ins-in;C-RS1-I;1.500043
C-ins-in;C-RS1-O;3.755772
C-ins-in;C-RS2-I;10.261260
C-ins-in;C-RS2-O;9.946628
C-ins-in;M-BS-I;11.037513
C-ins-in;M-BS-O;9.224039
C-ins-in;M-CS1-I;9.437207
C-ins-in;M-CS1-O;9.388028
C-ins-in;M-CS2-I;1.468644
C-ins-in;M-CS2-O;1.687585
C-ins-in;M-DS-I;6.603665
C-ins-in;M-DS-O;8.215523
C-ins-in;M-RS1-I;9.209752
C-ins-in;M-RS1-O;10.012647
C-ins-in;M-RS2-I;6.069369
C-ins-in;M-RS2-O;6.120062
